TableName,ColumnName,Exists
RECIPE_MODIFY,SEQ,1, 0
RECIPE_MODIFY,MV_NO,1, 0
RECIPE_MODIFY,MOD_ID,1, 0
RECIPE_MODIFY,MOD_DATE,1, 0
FISCAL_YR,FISCAL_YR,1, 0
FISCAL_YR,START_DT,1, 0
CLEAN_INSP_INSP_RESULTS,CI_NO,1, 0
CLEAN_INSP_INSP_RESULTS,MV_NO,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_LPD_IN,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_LPD_OUT,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SCRATCHES,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SCRATCH_LEN,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_PITS,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_MOUNDS,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_STACK_FAULTS,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SPIKES,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SPOTS,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_FOV,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_BL_DEFECTS,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SIG,1, 0
CLEAN_INSP_INSP_RESULTS,INSP_SIG_DTM,1, 0
CLEAN_INSP_INSP_RESULTS,CASS_ID_SAP,1, 0
REACTOR_GAS_SRC,REACT_NO,1, 0
REACTOR_GAS_SRC,AREA,1, 0
REACTOR_GAS_SRC,CAB,1, 0
REACTOR_GAS_SRC,POS,1, 0
WO_MAT_INV_WH,WO_NO,1, 0
WO_MAT_INV_WH,CASS_NO,1, 0
WO_MAT_INV_WH,MV_NO,1, 0
WO_MAT_INV_WH,INV_DTM,1, 0
WO_MAT_INV_WH,INV_WH,1, 0
WO_MAT_INV_WH,INV_LOCATION,1, 0
WO_MAT_INV_WH,INV_LOC_DESC,1, 0
WO_MAT_INV_WH,INV_ACTION,1, 0
WO_MAT_INV_WH,INV_USER,1, 0
WO_MAT_INV_WH,INV_TAG,1, 0
WO_MAT_INV_WH,INV_TOOL_ID,1, 0
WO_MAT_INV_WH,REP_STATUS,1, 0
WO_MAT_INV_WH,CURR_LOCATION,1, 0
WO_MAT_INV_WH,CURR_LOCATION_DESC,1, 0
WO_MAT_INV_WH,CASS_ID_SAP,1, 0
WO_MAT_INV_WH,MU_BOX,1, 0
WO_MAT_INV_WH,CURR_WFR_CNT,1, 0
WO_MAT_INV_WH,WIP_START_DTM,1, 0
WO_MAT_INV_WH,WIP_STOP_DTM,1, 0
WO_MAT_INV_WH,LOAD_WFR_CNT,1, 0
WO_MAT_INV_WH,WO_REACT_TYPE,1, 0
WO_MAT_INV_WH,INV_WH_DESC,1, 0
FISCAL_YR_FISCAL_QTR,FISCAL_YR,1, 0
FISCAL_YR_FISCAL_QTR,MV_NO,1, 0
FISCAL_YR_FISCAL_QTR,FISCAL_QTR,1, 0
RECIPE_REACTOR,SEQ,1, 0
RECIPE_REACTOR,MV_NO,1, 0
RECIPE_REACTOR,REACTOR_TYPE,1, 0
RECIPE_REACTOR,DISK,1, 0
CALIBRATION,CL_NO,1, 0
CALIBRATION,CAL_DT,1, 0
CALIBRATION,CAL_BY,1, 0
CALIBRATION,NOTES,1, 0
CLEAN_INSP_SCAN_RESULTS,CI_NO,1, 0
CLEAN_INSP_SCAN_RESULTS,MV_NO,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_TOOL,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_SUM_OF_DEF_MIN,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_SUM_OF_DEF_MAX,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_SUM_OF_DEF_AVG,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_HAZE_AVG_MIN,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_HAZE_AVG_MAX,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_HAZE_AVG_AVG,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_SIG,1, 0
CLEAN_INSP_SCAN_RESULTS,SCAN_SIG_DTM,1, 0
CLEAN_INSP_SCAN_RESULTS,CASS_ID_SAP,1, 0
CLEAN_INSP_SCAN_RESULTS,SPEC_SURFSCAN_RECIPE,1, 0
CLEAN_INSP_SCAN_RESULTS,SPEC_SS_SAMP_QTY,1, 0
CLEAN_INSP_SCAN_RESULTS,SPEC_SURF_HAZE,1, 0
CLEAN_INSP_SCAN_RESULTS,SPEC_SURF_DEFECTS,1, 0
COMPANY_PHONES,MV_NO,1, 0
COMPANY_PHONES,CO_NO,1, 0
COMPANY_PHONES,PHONES,1, 0
COMPANY_PHONES,PHONE_TYPES,1, 0
PROD_SPEC_PART_NUMS,SEQ,1, 0
PROD_SPEC_PART_NUMS,MV_NO,1, 0
PROD_SPEC_PART_NUMS,PART_NUMS,1, 0
EpiPart,EPI_PN,1, 0
EpiPart,SPEC_TYPE,1, 0
EpiPart,EXPORT_CONTROL,1, 0
HOTH2O2_LOG,SEQ,1, 0
HOTH2O2_LOG,ENTRY_ID,1, 0
HOTH2O2_LOG,ENTRY_DATE,1, 0
HOTH2O2_LOG,DATE_CHANGED,1, 0
HOTH2O2_LOG,TIME_CHANGED,1, 0
HOTH2O2_LOG,H2O2_AMOUNT,1, 0
HOTH2O2_LOG,WATER_AMOUNT,1, 0
HOTH2O2_LOG,TECH_SIG,1, 0
RECIPE_RMOD,SEQ,1, 0
RECIPE_RMOD,MV_NO,1, 0
RECIPE_RMOD,RMOD_FIELD,1, 0
RECIPE_RMOD,RMOD_ID,1, 0
CALIB_LIST,CL_NO,1, 0
CALIB_LIST,CL_TYPE,1, 0
CALIB_LIST,EQ_DESC,1, 0
CALIB_LIST,EQ_SN,1, 0
CALIB_LIST,EQ_LOC,1, 0
CALIB_LIST,EQ_LEVEL,1, 0
CALIB_LIST,EQ_CAL_CLASS,1, 0
CALIB_LIST,STD_DESC,1, 0
CALIB_LIST,STD_SN,1, 0
CALIB_LIST,STD_LOC,1, 0
CALIB_LIST,CAL_INTERVAL,1, 0
CALIB_LIST,CAL_LOC,1, 0
CALIB_LIST,ENTER_DTM,1, 0
CALIB_LIST,LAST_CAL_DT,1, 0
CALIB_LIST,NEXT_CAL_DT,1, 0
CALIB_LIST,CAL_LOC_DESC,1, 0
CALIB_LIST,CAL_NOTES,1, 0
CALIB_LIST,TYPE_DESC,1, 0
COMPANY_INTL_PHONES,MV_NO,1, 0
COMPANY_INTL_PHONES,CO_NO,1, 0
COMPANY_INTL_PHONES,INTL_PHONES,1, 0
COMPANY_INTL_PHONES,INTL_PHONE_TYPES,1, 0
REACTOR_ESCALATION,REACT_NO,1, 0
REACTOR_ESCALATION,MV_NO,1, 0
REACTOR_ESCALATION,ACTIVE_ESCALATION,1, 0
FISCAL_QTR_TARGETS,FISCAL_YR,1, 0
FISCAL_QTR_TARGETS,FISCAL_QTR,1, 0
FISCAL_QTR_TARGETS,MV_NO,1, 0
FISCAL_QTR_TARGETS,THRU_GROUP,1, 0
FISCAL_QTR_TARGETS,THRU_TARGET,1, 0
FISCAL_QTR_TARGETS,THRU_QTY,1, 0
FISCAL_QTR_TARGETS,THRU_PCNT,1, 0
PROD_SPEC_QUOTES,SEQ,1, 0
PROD_SPEC_QUOTES,MV_NO,1, 0
PROD_SPEC_QUOTES,QUOTE_NO,1, 0
RECIPE,SEQ,1, 0
RECIPE,EPI_DOPANT,1, 0
RECIPE,EPI_TEMP,1, 0
RECIPE,EPI_DILUENT,1, 0
RECIPE,EPI_GASES,1, 0
RECIPE,EPI_GASES_UNIT,1, 0
RECIPE,ETCH_TIME,1, 0
RECIPE,NOTES,1, 0
RECIPE,RECIPE_NAME,1, 0
RECIPE,ENTRY_ID,1, 0
RECIPE,ENTRY_DATE,1, 0
RECIPE,EPI_GAS_RATE,1, 0
RECIPE,CAP_BURST,1, 0
RECIPE,CAP_BURST_GASES,1, 0
RECIPE,STATUS,1, 0
RECIPE,ENG_SIG,1, 0
RECIPE,ETCH1_MIN,1, 0
RECIPE,ETCH1_MAX,1, 0
RECIPE,ETCH2_MIN,1, 0
RECIPE,ETCH2_MAX,1, 0
RECIPE,ETCH3_MIN,1, 0
RECIPE,ETCH3_MAX,1, 0
sysdiagrams,name,1, 0
sysdiagrams,principal_id,1, 0
sysdiagrams,diagram_id,1, 0
sysdiagrams,version,1, 0
sysdiagrams,definition,1, 0
RDS,SEQ,1, 0
RDS,WO,1, 0
RDS,DATE_OUT,1, 0
RDS,SAP_BATCH_NO,1, 0
RDS,REACTOR,1, 0
RDS,REACTOR_TYPE,1, 0
RDS,WFRS_OUT,1, 0
RDS,WAFER_MM,1, 0
RDS,CUST_NAME,1, 0
RDS,CUST_NO,1, 0
RDS,PART_NUM,1, 0
RDS,PROD_SPEC_ID,1, 0
RDS,SUB_PART_NUM,1, 0
RDS,SUB_PART_MFG,1, 0
RDS,LOT_NUM,1, 0
RDS,THICK_MIN,1, 0
RDS,THICK_TARGET,1, 0
RDS,THICK_MAX,1, 0
RDS,RES_MIN,1, 0
RDS,RES_TARGET,1, 0
RDS,RES_MAX,1, 0
RDS,L80_THICK,1, 0
RDS,L70_THICK,1, 0
RDS,L60_THICK,1, 0
RDS,L50_THICK,1, 0
RDS,L40_THICK,1, 0
RDS,L30_THICK,1, 0
RDS,L20_THICK,1, 0
RDS,L10_THICK,1, 0
RDS,C_THICK,1, 0
RDS,R10_THICK,1, 0
RDS,R20_THICK,1, 0
RDS,R30_THICK,1, 0
RDS,R40_THICK,1, 0
RDS,R50_THICK,1, 0
RDS,R60_THICK,1, 0
RDS,R70_THICK,1, 0
RDS,R80_THICK,1, 0
RDS,THICK_AVG,1, 0
RDS,THICK_STDEV,1, 0
RDS,L80_RES,1, 0
RDS,L70_RES,1, 0
RDS,L60_RES,1, 0
RDS,L50_RES,1, 0
RDS,L40_RES,1, 0
RDS,L30_RES,1, 0
RDS,L20_RES,1, 0
RDS,L10_RES,1, 0
RDS,C_RES,1, 0
RDS,R10_RES,1, 0
RDS,R20_RES,1, 0
RDS,R30_RES,1, 0
RDS,R40_RES,1, 0
RDS,R50_RES,1, 0
RDS,R60_RES,1, 0
RDS,R70_RES,1, 0
RDS,R80_RES,1, 0
RDS,RES_AVG,1, 0
RDS,RES_STDEV,1, 0
RDS,THICK_TARGET_TOT,1, 0
RDS,TW_PROD,1, 0
RDS,CUST_TOT_REJ,1, 0
RDS,LSL_TOT_REJ,1, 0
CLEAN_INSP_INSP_VER_SIG,CI_NO,1, 0
CLEAN_INSP_INSP_VER_SIG,MV_NO,1, 0
CLEAN_INSP_INSP_VER_SIG,INSP_VER_SIG,1, 0
CLEAN_INSP_INSP_VER_SIG,INSP_VER_SIG_DTM,1, 0
COMPANY_ADDRESS_LINES,MV_NO,1, 0
COMPANY_ADDRESS_LINES,CO_NO,1, 0
COMPANY_ADDRESS_LINES,ADDRESS,1, 0
REACTOR_ESC_START_DTM,REACT_NO,1, 0
REACTOR_ESC_START_DTM,MV_NO,1, 0
REACTOR_ESC_START_DTM,ESC_START_DTM,1, 0
MEG_LOG,SEQ,1, 0
MEG_LOG,ENTRY_ID,1, 0
MEG_LOG,ENTRY_DATE,1, 0
MEG_LOG,DATE_CHANGED,1, 0
MEG_LOG,TIME_CHANGED,1, 0
MEG_LOG,A_LOT,1, 0
MEG_LOG,P_LOT,1, 0
MEG_LOG,TECH_SIG,1, 0
PROD_SPEC_RATIOS,SEQ,1, 0
PROD_SPEC_RATIOS,MV_NO,1, 0
PROD_SPEC_RATIOS,RATIOS,1, 0
WO_MAT_SIG_PROFILE_AUDIT,ID,1, 0
WO_MAT_SIG_PROFILE_AUDIT,DATE_ADDED,1, 0
WO_MAT_SIG_PROFILE_AUDIT,NEW_SIG_DTM,1, 0
WO_MAT_SIG_PROFILE_AUDIT,OLD_SIG_DTM,1, 0
WO_MAT_SIG_PROFILE_AUDIT,WO_NO,1, 0
WO_MAT_SIG_PROFILE_AUDIT,CASS_NO,1, 0
WO_MAT_SIG_PROFILE_AUDIT,SIG_PROFILE,1, 0
WO_MAT_SIG_PROFILE_AUDIT,SIGNATURE,1, 0
WO_MAT_SIG_PROFILE_AUDIT,CASS_ID_SAP,1, 0
WO_MAT_SIG_PROFILE_AUDIT,INV_WH_DESC,1, 0
WO_MAT_SIG_PROFILE_AUDIT,INV_LOC_DESC,1, 0
WO_MAT_SIG_PROFILE_AUDIT,INV_TOOL_ID,1, 0
WO_MAT_SIG_PROFILE_AUDIT,INV_LOCATION,1, 0
WO_MAT_SIG_PROFILE_AUDIT,CURR_LOCATION,1, 0
WO_MAT_SIG_PROFILE_AUDIT,MU_BOX,1, 0
WO_MAT_SIG_PROFILE_AUDIT,CURR_WFR_CNT,1, 0
WO_MAT_SIG_PROFILE_AUDIT,LOAD_WFR_CNT,1, 0
WO_MAT_SIG_PROFILE_AUDIT,MV_NO,1, 0
WM_OUT_NCR_KEYS,WO_NO,1, 0
WM_OUT_NCR_KEYS,PROC_STEP_NO,1, 0
WM_OUT_NCR_KEYS,OUT_CASS_NO,1, 0
WM_OUT_NCR_KEYS,MV_NO,1, 0
WM_OUT_NCR_KEYS,NCR_NOS,1, 0
WM_OUT_NCR_KEYS,NCR_STATUS,1, 0
WM_OUT_NCR_KEYS,NCR_REJ_CNT,1, 0
WM_OUT_NCR_KEYS,NCR_LOSS_BY,1, 0
WM_OUT_NCR_KEYS,NCR_LOSS_STAGE,1, 0
WM_OUT_NCR_KEYS,NCR_LOSS_DESC,1, 0
WM_OUT_NCR_KEYS,NCR_LOSS_COMMENT,1, 0
COMPANY_BILL_TO_ADDRESS_LINES,MV_NO,1, 0
COMPANY_BILL_TO_ADDRESS_LINES,CO_NO,1, 0
COMPANY_BILL_TO_ADDRESS_LINES,BILL_TO_ADDRESS,1, 0
WO_LOG_RX_BY,WO,1, 0
WO_LOG_RX_BY,MV_NO,1, 0
WO_LOG_RX_BY,RX_BY,1, 0
PROD_SPEC_SUB_PARTS,SEQ,1, 0
PROD_SPEC_SUB_PARTS,MV_NO,1, 0
PROD_SPEC_SUB_PARTS,SUB_PART_NUMS,1, 0
PROD_SPEC_SUB_PARTS,SUB_WAFER_MFG,1, 0
WM_OUT_MET_TEST,WO_NO,1, 0
WM_OUT_MET_TEST,PROC_STEP_NO,1, 0
WM_OUT_MET_TEST,OUT_CASS_NO,1, 0
WM_OUT_MET_TEST,MV_NO,1, 0
WM_OUT_MET_TEST,MET_TEST,1, 0
WM_OUT_MET_TEST,MET_TEST_DESC,1, 0
WM_OUT_MET_TEST,MET_SLOT,1, 0
WM_OUT_MET_TEST,MET_SLOT_DESC,1, 0
WM_OUT_MET_TEST,MET_MIN,1, 0
WM_OUT_MET_TEST,MET_MAX,1, 0
WM_OUT_MET_TEST,MET_RESULT,1, 0
WM_OUT_MET_TEST,MET_SIG,1, 0
WM_OUT_MET_TEST,MET_SIG_DTM,1, 0
TOOL_TOOL_CLASS,TOOL_ID,1, 0
TOOL_TOOL_CLASS,MV_NO,1, 0
TOOL_TOOL_CLASS,CLASS,1, 0
COC_CASS_ID_SAP,SEQ,1, 0
COC_CASS_ID_SAP,MV_NO,1, 0
COC_CASS_ID_SAP,CASS_ID_SAP,1, 0
CLEAN_INSP,CI_NO,1, 0
CLEAN_INSP,WO_NO,1, 0
CLEAN_INSP,WO_STEP,1, 0
CLEAN_INSP,CASS_NO,1, 0
CLEAN_INSP,STAGE,1, 0
CLEAN_INSP,RDS_NO,1, 0
CLEAN_INSP,SPEC_BRIGHTLIGHT,1, 0
CLEAN_INSP,SPEC_MICROSCOPE,1, 0
CLEAN_INSP,SPEC_SURFSCAN,1, 0
CLEAN_INSP,SPEC_SURFSCAN_RECIPE,1, 0
CLEAN_INSP,SPEC_CLEAN_SUBOXIDE,1, 0
CLEAN_INSP,SPEC_CLEAN_OXIDE_ANGSTROMS,1, 0
CLEAN_INSP,SPEC_CLEAN_TOOL,1, 0
CLEAN_INSP,SPEC_CLEAN_AKRION_RECIPE,1, 0
CLEAN_INSP,SPEC_SURF_HAZE,1, 0
CLEAN_INSP,SPEC_SURF_DEFECTS,1, 0
CLEAN_INSP,SPEC_PITS,1, 0
CLEAN_INSP,SPEC_MOUNDS,1, 0
CLEAN_INSP,SPEC_BL_DEFECTS,1, 0
CLEAN_INSP,SPEC_SPOTS,1, 0
CLEAN_INSP,SPEC_FOV,1, 0
CLEAN_INSP,SPEC_SCRATCHES,1, 0
CLEAN_INSP,SPEC_SCRATCH_LEN,1, 0
CLEAN_INSP,SPEC_LPD,1, 0
CLEAN_INSP,SPEC_STACK_FAULTS,1, 0
CLEAN_INSP,SPEC_SPIKES,1, 0
CLEAN_INSP,SPEC_FWI_LWI,1, 0
CLEAN_INSP,SPEC_SS_SAMP_QTY,1, 0
CLEAN_INSP,COMMENTS,1, 0
CLEAN_INSP,SPC_DTM,1, 0
CLEAN_INSP,JCH_WAFER_CNT,1, 0
CLEAN_INSP,SHIFT,1, 0
CLEAN_INSP,CURR_STATUS,1, 0
CLEAN_INSP,POST_CLEAN_SS_SAMP_QTY,1, 0
CLEAN_INSP,REACT_NO,1, 0
CLEAN_INSP,WAFER_CNT,1, 0
CLEAN_INSP,WAFER_SIZE,1, 0
CLEAN_INSP,CASS_ID_SAP,1, 0
CLEAN_INSP,CURR_WFR_CNT,1, 0
COMPANY_SHIP_TO_ADDRESS_LINES,MV_NO,1, 0
COMPANY_SHIP_TO_ADDRESS_LINES,CO_NO,1, 0
COMPANY_SHIP_TO_ADDRESS_LINES,SHIP_TO_ADDRESS,1, 0
PROD_SPEC_EMAIL_NOTIF,SEQ,1, 0
PROD_SPEC_EMAIL_NOTIF,MV_NO,1, 0
PROD_SPEC_EMAIL_NOTIF,SHIP_EMAIL_NOTIF,1, 0
WO_MAT_SLOT_NO,WO_NO,1, 0
WO_MAT_SLOT_NO,CASS_NO,1, 0
WO_MAT_SLOT_NO,MV_NO,1, 0
WO_MAT_SLOT_NO,SLOT_NO,1, 0
WO_MAT_SLOT_NO,SLOT_NCR,1, 0
WO_MAT_SLOT_NO,SLOT_MET_NO,1, 0
WO_MAT_SLOT_NO,SLOT_MOVED_TO,1, 0
WO_MAT_SLOT_NO,SLOT_REP_WAFER_ID,1, 0
WO_MAT_SLOT_NO,SLOT_WAFER_ID,1, 0
NCR_SLOTS,SEQ,1, 0
NCR_SLOTS,MV_NO,1, 0
NCR_SLOTS,SLOT_NO,1, 0
NCR_SLOTS,CASS_NO,1, 0
NCR_SLOTS,POCKET_NO,1, 0
NCR_SLOTS,OUT_CASS_NO,1, 0
NCR_SLOTS,OUT_SLOT_NO,1, 0
NCR_SLOTS,WM_RDS_NO,1, 0
NCR_SLOTS,ZONE,1, 0
NCR_SLOTS,REJ_WAFER_ID,1, 0
NCR_SLOTS,PREV_NCR_NO,1, 0
NCR_SLOTS,REJ_MET_NO,1, 0
NCR_SLOTS,MU_WO_NO,1, 0
NCR_SLOTS,MU_STEP,1, 0
NCR_SLOTS,MU_CASS,1, 0
NCR_SLOTS,MU_SLOT,1, 0
WO_MAT_MU_CASS_IDS_SAP,WO_NO,1, 0
WO_MAT_MU_CASS_IDS_SAP,CASS_NO,1, 0
WO_MAT_MU_CASS_IDS_SAP,MV_NO,1, 0
WO_MAT_MU_CASS_IDS_SAP,MU_CASS_IDS_SAP,1, 0
COMPANY_VREMIT_ADDR_LINES,MV_NO,1, 0
COMPANY_VREMIT_ADDR_LINES,CO_NO,1, 0
COMPANY_VREMIT_ADDR_LINES,VREMIT_ADDR,1, 0
PROD_SPEC_QUAL_REACTS,SEQ,1, 0
PROD_SPEC_QUAL_REACTS,MV_NO,1, 0
PROD_SPEC_QUAL_REACTS,QUAL_REACTS,1, 0
PROD_SPEC_QUAL_REACTS,BLOCKED_REACTS,1, 0
RDS_TEST_TW,MET_NO,1, 0
RDS_TEST_TW,MV_NO,1, 0
RDS_TEST_TW,TW_TYPE,1, 0
RDS_TEST_TW,TW_CNT,1, 0
RDS_TEST_TW,TW_CODE,1, 0
RDS_TEST_TW,TW_CON,1, 0
RDS_TEST_TW,TW_RES,1, 0
RDS_TEST_TW,TW_RHO,1, 0
RDS_TEST_TW,TW_STRESS,1, 0
RDS_TEST_TW,TW_THICK,1, 0
RDS_TEST_TW,TW_TOOL,1, 0
RDS_TEST_TW,TW_TRANS,1, 0
RDS_TEST_TW,TW_SIG,1, 0
RDS_TEST_TW,TW_SIG_DTM,1, 0
RDS_TEST_TW,TW_HRS_SINCE_PERIOD,1, 0
RDS_TEST_TW,TW_HRS_ESC,1, 0
RDS_TEST_TW,TW_WAFER_ID,1, 0
GAN_THEO_CYCLE_TIME,ID,1, 0
GAN_THEO_CYCLE_TIME,PART_NO,1, 0
GAN_THEO_CYCLE_TIME,STAGE,1, 0
GAN_THEO_CYCLE_TIME,RECIPE_TIME,1, 0
GAN_THEO_CYCLE_TIME,OPERATOR_TOUCH_TIME,1, 0
GAN_THEO_CYCLE_TIME,RUNS_PER_WEEK,1, 0
PROD_SPEC_CUST_PART,SEQ,1, 0
PROD_SPEC_CUST_PART,MV_NO,1, 0
PROD_SPEC_CUST_PART,CUST_PART_NO,1, 0
PROD_SPEC_CUST_PART,PN_DESC,1, 0
PROD_SPEC_CUST_PART,INBOUND_CUST_PART_NO,1, 0
WM_OUT_THICK_MIN_ALL,WO_NO,1, 0
WM_OUT_THICK_MIN_ALL,PROC_STEP_NO,1, 0
WM_OUT_THICK_MIN_ALL,OUT_CASS_NO,1, 0
WM_OUT_THICK_MIN_ALL,MV_NO,1, 0
WM_OUT_THICK_MIN_ALL,RDS_LS_ID,1, 0
WM_OUT_THICK_MIN_ALL,THICK_MIN_ALL,1, 0
WM_OUT_THICK_MIN_ALL,THICK_TARGET_ALL,1, 0
WM_OUT_THICK_MIN_ALL,THICK_MAX_ALL,1, 0
WM_OUT_THICK_MIN_ALL,THICK_UNITS_ALL,1, 0
GAN_CYCLE_TIME_TMP,ID,1, 0
GAN_CYCLE_TIME_TMP,WO_NO,1, 0
GAN_CYCLE_TIME_TMP,RUN_ID,1, 0
GAN_CYCLE_TIME_TMP,RDS_NO,1, 0
GAN_CYCLE_TIME_TMP,RECIPE,1, 0
GAN_CYCLE_TIME_TMP,PART_NO,1, 0
GAN_CYCLE_TIME_TMP,PSN_NO,1, 0
GAN_CYCLE_TIME_TMP,STAGE_NAME,1, 0
GAN_CYCLE_TIME_TMP,TOOL_CLASS,1, 0
GAN_CYCLE_TIME_TMP,TOOL,1, 0
GAN_CYCLE_TIME_TMP,START_DTM,1, 0
GAN_CYCLE_TIME_TMP,STOP_DTM,1, 0
GAN_CYCLE_TIME_TMP,OPERATOR_START,1, 0
GAN_CYCLE_TIME_TMP,OPERATOR_STOP,1, 0
GAN_CYCLE_TIME_TMP,WFR_SCRIBE,1, 0
GAN_CYCLE_TIME_TMP,REACTOR,1, 0
REACT_UTIL,SEQ,1, 0
REACT_UTIL,REACTOR,1, 0
REACT_UTIL,MODE,1, 0
REACT_UTIL,START_DATE,1, 0
REACT_UTIL,START_TIME,1, 0
REACT_UTIL,END_DATE,1, 0
REACT_UTIL,END_TIME,1, 0
REACT_UTIL,MODE_START_USER,1, 0
REACT_UTIL,MODE_FINISH_USER,1, 0
REACT_UTIL,WO,1, 0
REACT_UTIL,CUST_NO,1, 0
REACT_UTIL,REACTOR_LOG_ID,1, 0
REACT_UTIL,NOTES,1, 0
REACT_UTIL,END_DTM,1, 0
REACT_UTIL,HRS_IN_MODE,1, 0
REACT_UTIL,START_DTM,1, 0
PROD_SPEC_MOD_INFO,SEQ,1, 0
PROD_SPEC_MOD_INFO,MV_NO,1, 0
PROD_SPEC_MOD_INFO,MOD_ID,1, 0
PROD_SPEC_MOD_INFO,MOD_DATE,1, 0
WO_MAT_NCR_KEYS,WO_NO,1, 0
WO_MAT_NCR_KEYS,CASS_NO,1, 0
WO_MAT_NCR_KEYS,MV_NO,1, 0
WO_MAT_NCR_KEYS,NCR_KEYS,1, 0
WO_MAT_NCR_KEYS,NCR_FINAL_SIG,1, 0
WO_MAT_NCR_KEYS,NCR_FINAL_SIG_DTM,1, 0
WO_MAT_NCR_KEYS,NCR_LOSS_BY,1, 0
WO_MAT_NCR_KEYS,NCR_LOSS_COMMENT,1, 0
WO_MAT_NCR_KEYS,NCR_LOSS_DESC,1, 0
WO_MAT_NCR_KEYS,NCR_LOSS_STAGE,1, 0
WO_MAT_NCR_KEYS,NCR_REJ_CNT,1, 0
WO_MAT_NCR_KEYS,NCR_STATUS,1, 0
vw_ReacChangeKPI,ReacChangeKPI,1, 0
vw_ReacChangeKPI,Out,1, 0
vw_ReacChangeKPI,REACTOR,1, 0
vw_ReacChangeKPI,PrevReactor,1, 0
